abstracts,insert time (sec.),insert rate (abstracts/sec.),insert strategy,replicate
200000,2.9790053367614746,67136.50275545436,mogrify,20
200000,2.8874199390411377,69265.98978408959,mogrify,21
200000,2.756063938140869,72567.2569609949,mogrify,22
200000,2.876578092575073,69527.05386870368,mogrify,23
200000,2.8077492713928223,71231.43153761279,mogrify,24
200000,2.8798635005950928,69447.7359634136,mogrify,25
200000,2.7157905101776123,73643.38274638128,mogrify,26
200000,3.030972003936768,65985.43297009365,mogrify,27
200000,3.0983259677886963,64550.987236098284,mogrify,28
200000,2.735668182373047,73108.2816580886,mogrify,29
200000,2.733860731124878,73156.61610813209,mogrify,30
200000,2.886590480804444,69285.89328135781,mogrify,31
200000,2.8238983154296875,70824.07992780993,mogrify,32
200000,2.848266124725342,70218.15772895378,mogrify,33
200000,2.832319498062134,70613.50251510803,mogrify,34
200000,2.937019824981689,68096.23765520442,mogrify,35
200000,2.823049306869507,70845.37967981189,mogrify,36
200000,2.7630927562713623,72382.65872401935,mogrify,37
200000,2.7833213806152344,71856.59600537806,mogrify,38
200000,2.764366149902344,72349.31595695649,mogrify,39
200000,2.7475335597991943,72792.55945271044,mogrify,40
200000,2.742551326751709,72924.79745014689,mogrify,41
200000,2.8128645420074463,71101.895243511,mogrify,42
200000,2.827120780944824,70743.35180443192,mogrify,43
200000,2.795689821243286,71538.69448616332,mogrify,44
200000,3.067754983901977,65194.25477246344,mogrify,45
200000,2.89920973777771,68984.31575816352,mogrify,46
200000,3.075978755950928,65019.95490478305,mogrify,47
200000,2.954168796539306,67700.93849555658,mogrify,48
200000,2.678053379058838,74681.11037812362,mogrify,49
200000,2.900160789489746,68961.69368429671,mogrify,50
400000,5.315413236618042,75252.85094381523,mogrify,1
400000,5.360880613327026,74614.60697438574,mogrify,2
400000,5.538684129714966,72219.31972144889,mogrify,3
400000,5.500016689300537,72727.05204297659,mogrify,4
400000,5.484425783157349,72933.79759616741,mogrify,5
400000,5.38697624206543,74253.15836303658,mogrify,6
400000,5.386297464370728,74262.51569764191,mogrify,7
400000,5.432122230529785,73636.04554991552,mogrify,8
400000,5.793935775756836,69037.70001622943,mogrify,9
400000,5.540853023529053,72191.05042155295,mogrify,10
400000,5.3812949657440186,74331.5507784465,mogrify,11
400000,5.761929035186768,69421.19515136207,mogrify,12
400000,5.515847682952881,72518.31866862974,mogrify,13
400000,5.257833003997803,76076.96929435745,mogrify,14
400000,5.641959428787232,70897.35490813022,mogrify,15
400000,5.837738990783691,68519.6787029188,mogrify,16
400000,5.6533966064453125,70753.92509062054,mogrify,17
400000,5.90027379989624,67793.46409433309,mogrify,18
400000,5.949009895324707,67238.07945156684,mogrify,19
400000,5.612948656082153,71263.79101411568,mogrify,20
400000,5.580033302307129,71684.15999141356,mogrify,21
400000,5.597342014312744,71462.49040654933,mogrify,22
400000,5.788705348968506,69100.07953182075,mogrify,23
400000,5.371550559997559,74466.393927079,mogrify,24
400000,5.982464551925659,66862.07607719906,mogrify,25
400000,5.501865386962891,72702.61481639153,mogrify,26
400000,5.9033308029174805,67758.35767196314,mogrify,27
400000,5.451812028884888,73370.10114815274,mogrify,28
400000,5.423918008804321,73747.42747783133,mogrify,29
400000,5.88140869140625,68010.91727981238,mogrify,30
400000,5.803775787353516,68920.65004847429,mogrify,31
400000,5.477860927581787,73021.20394950968,mogrify,32
400000,5.674556732177734,70490.08739868415,mogrify,33
400000,5.537455320358276,72235.34581478479,mogrify,34
400000,5.43510365486145,73595.65252122072,mogrify,35
400000,5.772315502166748,69296.28150953502,mogrify,36
400000,5.497776031494141,72756.69247139034,mogrify,37
400000,5.952114820480347,67203.00465704377,mogrify,38
400000,5.577740430831909,71713.62758097023,mogrify,39
400000,5.419776439666748,73803.78221368024,mogrify,40
400000,5.472504854202271,73092.67157485384,mogrify,41
400000,5.393182277679443,74167.71386635024,mogrify,42
400000,5.450599193572998,73386.4270320325,mogrify,43
400000,5.528022527694702,72358.60526907226,mogrify,44
400000,5.797357559204102,68996.9517862401,mogrify,45
400000,5.923891544342041,67523.18083575372,mogrify,46
400000,5.6182074546813965,71197.08612160596,mogrify,47
400000,5.465425729751587,73187.3452826484,mogrify,48
400000,5.818648099899292,68744.49066732926,mogrify,49
400000,5.569787502288818,71816.02526768322,mogrify,50
10000,0.5603668689727783,17845.451888208943,stringIO,1
10000,0.1230123043060302,81292.68089411591,stringIO,2
10000,0.107285737991333,93209.03399860884,stringIO,3
10000,0.1400935649871826,71380.86607272015,stringIO,4
10000,0.1149942874908447,86960.84143132892,stringIO,5
10000,0.0904600620269775,110546.02192310836,stringIO,6
10000,0.1361777782440185,73433.42011411644,stringIO,7
10000,0.1008076667785644,99198.8042136333,stringIO,8
10000,0.1841628551483154,54299.76632337996,stringIO,9
10000,0.1051661968231201,95087.58804712776,stringIO,10
10000,0.096869945526123,103231.19256119832,stringIO,11
10000,0.1005725860595703,99430.67382275408,stringIO,12
10000,0.09712815284729,102956.7608036624,stringIO,13
10000,0.1288819313049316,77590.39532345487,stringIO,14
10000,0.0687780380249023,145395.24951815748,stringIO,15
10000,0.1131403446197509,88385.80113582485,stringIO,16
10000,0.1828482151031494,54690.170173981416,stringIO,17
10000,0.2022686004638672,49439.21091591464,stringIO,18
10000,0.1044340133666992,95754.24402093016,stringIO,19
10000,0.2083280086517334,48001.22683799673,stringIO,20
10000,0.103492259979248,96625.58342049124,stringIO,21
10000,0.1553194522857666,64383.43589830181,stringIO,22
10000,0.1203620433807373,83082.67057553458,stringIO,23
10000,0.1405646800994873,71141.62670823361,stringIO,24
10000,0.1814799308776855,55102.51162008561,stringIO,25
10000,0.1166820526123046,85702.98324478953,stringIO,26
10000,0.1162488460540771,86022.35927011402,stringIO,27
10000,0.1175346374511718,85081.30213235533,stringIO,28
10000,0.1557493209838867,64205.73737868536,stringIO,29
10000,0.1463162899017334,68345.08998769747,stringIO,30
10000,0.1890254020690918,52902.94262326098,stringIO,31
10000,0.2148926258087158,46534.868110836826,stringIO,32
10000,0.1305935382843017,76573.46704421185,stringIO,33
10000,0.1746737957000732,57249.571751281335,stringIO,34
10000,0.1309046745300293,76391.4660488768,stringIO,35
10000,0.1180188655853271,84732.21590805787,stringIO,36
10000,0.1089673042297363,91770.64689897207,stringIO,37
10000,0.0850293636322021,117606.43115307076,stringIO,38
10000,0.119835615158081,83447.64606756103,stringIO,39
10000,0.1046419143676757,95564.00091136934,stringIO,40
10000,0.2015156745910644,49623.93134079019,stringIO,41
10000,0.3012652397155761,33193.341553247155,stringIO,42
10000,0.135230541229248,73947.7924816378,stringIO,43
10000,0.1624619960784912,61552.85692272697,stringIO,44
10000,0.1881587505340576,53146.611420498106,stringIO,45
10000,0.1321873664855957,75650.19461288449,stringIO,46
10000,0.0880403518676757,113584.28025174128,stringIO,47
10000,0.1537599563598632,65036.43885405232,stringIO,48
10000,0.1557376384735107,64210.55371082239,stringIO,49
10000,0.1220922470092773,81905.2826445248,stringIO,50
200000,0.94431734085083,211793.20907079813,stringIO,1
200000,0.9071524143218994,220470.11818791323,stringIO,2
200000,0.9942941665649414,201147.71535968487,stringIO,3
200000,0.9501447677612304,210494.23917920224,stringIO,4
200000,0.955986738204956,209207.9230884912,stringIO,5
200000,1.0697739124298096,186955.39092529748,stringIO,6
200000,0.90728759765625,220437.26875210225,stringIO,7
200000,0.9975345134735109,200494.3160348216,stringIO,8
200000,0.7717921733856201,259137.11863993143,stringIO,9
200000,1.0889251232147217,183667.3575953144,stringIO,10
200000,1.0440409183502195,191563.3731252961,stringIO,11
200000,1.0428318977355957,191785.4645933633,stringIO,12
200000,0.974599838256836,205212.42888539663,stringIO,13
200000,0.976130485534668,204890.6400976213,stringIO,14
200000,0.9653584957122804,207176.9201683277,stringIO,15
200000,0.8597598075866699,232623.10965826185,stringIO,16
200000,0.939396858215332,212902.56428998537,stringIO,17
200000,1.0576770305633545,189093.64032749512,stringIO,18
200000,0.8575606346130371,233219.6604269824,stringIO,19
200000,1.0374958515167236,192771.8551429564,stringIO,20
200000,0.8178439140319824,244545.44023442944,stringIO,21
200000,1.48394775390625,134775.63443425327,stringIO,22
200000,0.8507297039031982,235092.296745239,stringIO,23
200000,0.9511950016021729,210261.82818783133,stringIO,24
200000,0.8671281337738037,230646.4203042124,stringIO,25
200000,0.9710309505462646,205966.65831041505,stringIO,26
200000,1.0095722675323486,198103.6983997697,stringIO,27
200000,0.8459470272064209,236421.4230534765,stringIO,28
200000,0.9249815940856934,216220.5186338781,stringIO,29
200000,1.042591571807861,191829.6727194893,stringIO,30
200000,0.9778432846069336,204531.75181378328,stringIO,31
200000,0.9811487197875975,203842.6957773503,stringIO,32
200000,0.8488113880157471,235623.60593150952,stringIO,33
200000,0.9340898990631104,214112.15365951337,stringIO,34
200000,0.8539068698883057,234217.5792849176,stringIO,35
200000,0.9212856292724608,217087.94064001623,stringIO,36
200000,0.8599696159362793,232566.35617556435,stringIO,37
200000,0.8738129138946533,228881.9458030028,stringIO,38
200000,1.1483113765716553,174168.78738684158,stringIO,39
200000,0.9117238521575928,219364.6678505782,stringIO,40
200000,0.926659345626831,215829.0432658526,stringIO,41
200000,1.0016698837280271,199666.5800269821,stringIO,42
200000,0.9415528774261476,212415.04836852607,stringIO,43
200000,1.165740966796875,171564.70064661378,stringIO,44
200000,0.7814154624938965,255945.7927306656,stringIO,45
200000,1.7447078227996826,114632.37419264032,stringIO,46
200000,0.8829631805419922,226510.0112976776,stringIO,47
200000,0.9333212375640868,214288.49141158315,stringIO,48
200000,1.0098474025726318,198049.7246321484,stringIO,49
200000,0.9554159641265868,209332.9057808178,stringIO,50
400000,1.8136849403381348,220545.4713239368,stringIO,1
400000,1.9532182216644287,204790.2254665335,stringIO,2
400000,2.5800557136535645,155035.41178712304,stringIO,3
400000,1.995055675506592,200495.6577958309,stringIO,4
400000,1.7844586372375488,224157.61937705908,stringIO,5
400000,2.0588178634643555,194286.24896761065,stringIO,6
400000,1.8043622970581048,221684.9690620192,stringIO,7
400000,2.1549856662750244,185616.08379113508,stringIO,8
400000,1.6817049980163574,237853.8450393006,stringIO,9
400000,1.602999210357666,249532.2501816772,stringIO,10
400000,1.7726426124572754,225651.8021111494,stringIO,11
400000,2.4649813175201416,162273.03515728636,stringIO,12
400000,1.8137893676757808,220532.77361117536,stringIO,13
400000,1.8635728359222408,214641.4630486116,stringIO,14
400000,1.7444982528686523,229292.29040054363,stringIO,15
400000,1.6854240894317627,237328.9918591701,stringIO,16
400000,1.865018367767334,214475.09950202328,stringIO,17
400000,1.8185677528381348,219953.31181680903,stringIO,18
400000,1.8399221897125244,217400.49782349617,stringIO,19
400000,1.744288444519043,229319.87037860183,stringIO,20
400000,1.8766138553619385,213149.87036736595,stringIO,21
400000,1.6507604122161863,242312.57124890108,stringIO,22
400000,1.7197937965393066,232586.0232807613,stringIO,23
400000,1.7911970615386963,223314.3458020119,stringIO,24
400000,3.210096597671509,124606.8421399362,stringIO,25
400000,1.7624735832214355,226953.75624801315,stringIO,26
400000,1.6725611686706543,239154.18311302696,stringIO,27
400000,1.89941668510437,210590.96886790832,stringIO,28
400000,1.8209269046783447,219668.34526543363,stringIO,29
400000,1.7816824913024902,224506.89275594888,stringIO,30
400000,2.531144142150879,158031.30028781918,stringIO,31
400000,1.6421246528625488,243586.867356702,stringIO,32
400000,1.770216703414917,225961.0358598254,stringIO,33
400000,2.1405277252197266,186869.80564988463,stringIO,34
400000,1.706892728805542,234343.95920118192,stringIO,35
400000,1.7138404846191406,233393.9497810908,stringIO,36
400000,2.684731721878052,148990.67818969555,stringIO,37
400000,1.6859638690948486,237253.0084021017,stringIO,38
400000,1.9592971801757808,204154.83881016631,stringIO,39
400000,1.7577650547027588,227561.6976966473,stringIO,40
400000,2.3421216011047363,170785.32549775692,stringIO,41
400000,1.7721600532531738,225713.2470996148,stringIO,42
400000,1.9710850715637207,202933.90973869435,stringIO,43
400000,1.8507423400878904,216129.4910349348,stringIO,44
400000,1.859752178192139,215082.42049155128,stringIO,45
400000,1.8615140914916992,214878.846111482,stringIO,46
400000,2.069605588912964,193273.5406895066,stringIO,47
400000,1.8901262283325195,211626.077668306,stringIO,48
400000,1.828406572341919,218769.72334859805,stringIO,49
400000,1.7387197017669678,230054.33227305207,stringIO,50
