abstracts,batches,replicate,batch size,workers,quantization,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
6,3,1,2,4,four bit,299.20669984817505,0.08021210759043229,5119691776,3899613184
6,3,2,2,4,four bit,310.38339018821716,0.07732372529807845,5139356160,3899613184
6,3,3,2,4,four bit,301.308331489563,0.07965262653492652,5129524224,3899613184
12,3,1,4,4,four bit,412.1213331222534,0.11647055403890261,6020436480,3899613184
12,3,2,4,4,four bit,434.3433346748352,0.11051165326603779,6014076416,3899613184
12,3,3,4,4,four bit,445.32102513313293,0.10778741018493332,6055687680,3899613184
24,3,1,8,4,four bit,684.9033970832825,0.14016575243869997,7961082880,3899613184
24,3,2,8,4,four bit,687.0531857013702,0.13972717396252157,7888830464,3899613184
24,3,3,8,4,four bit,643.6474442481995,0.1491499746606328,7801138176,3899613184
30,3,1,10,4,four bit,783.3686594963074,0.1531845811615159,8845424640,3899613184
30,3,2,10,4,four bit,794.5788109302521,0.15102340806132267,8755484672,3899613184
30,3,3,10,4,four bit,799.5391483306885,0.15008645949424873,8813731840,3899613184
33,3,1,11,4,four bit,869.4931218624115,0.1518125867600453,9325942784,3899613184
33,3,2,11,4,four bit,850.2894017696381,0.15524126223998458,9292769280,3899613184
33,3,3,11,4,four bit,866.8264343738556,0.15227961996261574,9276729856,3899613184
36,3,1,12,4,four bit,OOM,OOM,OOM,OOM
36,3,2,12,4,four bit,OOM,OOM,OOM,OOM
36,3,3,12,4,four bit,OOM,OOM,OOM,OOM
3,3,1,1,5,four bit,118.60850095748901,0.12646648325296864,5864800256,4874516480
3,3,2,1,5,four bit,116.26184749603271,0.12901910921819693,5854773760,4874516480
3,3,3,1,5,four bit,116.25104260444641,0.12903110083097247,5858312704,4874516480
6,3,1,2,5,four bit,365.42072796821594,0.08209714913218984,6416919552,4874516480
6,3,2,2,5,four bit,383.17811608314514,0.07829257136775095,6411414016,4874516480
6,3,3,2,5,four bit,372.34978318214417,0.08056940370319687,6453103104,4874516480
12,3,1,4,5,four bit,537.1122786998749,0.1117084869950004,7593244160,4874516480
12,3,2,4,5,four bit,526.5612649917603,0.1139468547898959,7569811456,4874516480
12,3,3,4,5,four bit,543.2969882488251,0.11043683528118611,7605560320,4874516480
15,3,1,5,5,four bit,644.3257555961609,0.11640074814424642,8193396224,4874516480
15,3,2,5,5,four bit,586.2945885658264,0.12792204032355545,8064557056,4874516480
15,3,3,5,5,four bit,621.3125984668732,0.1207121828610382,8197667840,4874516480
18,3,1,6,5,four bit,710.603812456131,0.12665285271820315,8694087680,4874516480
18,3,2,6,5,four bit,686.1591396331787,0.13116490738302208,8744224768,4874516480
18,3,3,6,5,four bit,683.7600779533386,0.13162511661896384,8713932288,4874516480
21,3,1,7,5,four bit,OOM,OOM,OOM,OOM
21,3,2,7,5,four bit,OOM,OOM,OOM,OOM
21,3,3,7,5,four bit,OOM,OOM,OOM,OOM
3,3,1,1,6,four bit,129.72541451454163,0.1387546154110171,7017195008,5849419776
3,3,2,1,6,four bit,144.46862411499023,0.12459452777561476,7038036480,5849419776
3,3,3,1,6,four bit,137.23810267448425,0.13115891031147736,7027222528,5849419776
6,3,1,2,6,four bit,414.4582414627075,0.08686037916135693,7675998208,5849419776
6,3,2,2,6,four bit,461.19377851486206,0.07805829496643978,7708641792,5849419776
6,3,3,2,6,four bit,430.71505331993103,0.08358194059509581,7690157568,5849419776
9,3,1,3,6,four bit,562.847128868103,0.09594079321075172,8410966528,5849419776
9,3,2,3,6,four bit,546.3565411567688,0.09883655805725132,8376904704,5849419776
9,3,3,3,6,four bit,531.7834696769714,0.10154508945680836,8407348736,5849419776
12,3,1,4,6,four bit,OOM,OOM,OOM,OOM
12,3,2,4,6,four bit,OOM,OOM,OOM,OOM
12,3,3,4,6,four bit,OOM,OOM,OOM,OOM
3,3,1,1,7,four bit,151.94254660606384,0.1382101357985395,8206552576,6824323072
3,3,2,1,7,four bit,158.80761671066284,0.13223547103701352,8227983872,6824323072
3,3,3,1,7,four bit,152.6032371520996,0.13761175969726844,8206553088,6824323072
6,3,1,2,7,four bit,OOM,OOM,OOM,OOM
6,3,2,2,7,four bit,OOM,OOM,OOM,OOM
6,3,3,2,7,four bit,OOM,OOM,OOM,OOM
9,3,1,3,7,four bit,OOM,OOM,OOM,OOM
9,3,2,3,7,four bit,OOM,OOM,OOM,OOM
9,3,3,3,7,four bit,OOM,OOM,OOM,OOM
3,3,1,1,8,four bit,OOM,OOM,OOM,OOM
3,3,2,1,8,four bit,OOM,OOM,OOM,OOM
3,3,3,1,8,four bit,OOM,OOM,OOM,OOM
