abstracts,batches,replicate,batch size,workers,workers per GPU,quantization,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
192,3,4,64,16,4,four bit,OOM,OOM,OOM,OOM
192,3,5,64,16,4,four bit,OOM,OOM,OOM,OOM
384,3,1,128,16,4,four bit,OOM,OOM,OOM,OOM
384,3,2,128,16,4,four bit,OOM,OOM,OOM,OOM
384,3,3,128,16,4,four bit,OOM,OOM,OOM,OOM
384,3,4,128,16,4,four bit,OOM,OOM,OOM,OOM
384,3,5,128,16,4,four bit,OOM,OOM,OOM,OOM
3,3,1,1,20,5,four bit,153.34015941619873,0.39128692854131497,23476506112,19498065920
3,3,2,1,20,5,four bit,157.17317032814026,0.3817445424987881,23456328704,19498065920
3,3,3,1,20,5,four bit,152.3547387123108,0.39381774736457076,23404028416,19498065920
3,3,4,1,20,5,four bit,157.65618133544922,0.3805749923140433,23463528960,19498065920
3,3,5,1,20,5,four bit,162.0505406856537,0.3702548584295578,23479650304,19498065920
6,3,1,2,20,5,four bit,438.71139788627625,0.2735283390815998,25742405632,19498065920
6,3,2,2,20,5,four bit,443.88696360588074,0.2703390949470322,25687736832,19498065920
6,3,3,2,20,5,four bit,416.62042236328125,0.28803196761046773,25652733440,19498065920
6,3,4,2,20,5,four bit,423.07292103767395,0.2836390466817757,25669251072,19498065920
6,3,5,2,20,5,four bit,429.96346616744995,0.2790934798940936,25693639680,19498065920
12,3,1,4,20,5,four bit,592.9023916721344,0.4047883823223236,30205043200,19498065920
12,3,2,4,20,5,four bit,591.5948207378387,0.40568306480552235,30294386688,19498065920
12,3,3,4,20,5,four bit,624.8632802963257,0.3840840189652143,30173191680,19498065920
12,3,4,4,20,5,four bit,615.6805744171143,0.38981252612560685,30345145344,19498065920
12,3,5,4,20,5,four bit,616.9319183826447,0.38902185613801044,30294123008,19498065920
24,3,1,8,20,5,four bit,OOM,OOM,OOM,OOM
24,3,2,8,20,5,four bit,OOM,OOM,OOM,OOM
24,3,3,8,20,5,four bit,OOM,OOM,OOM,OOM
24,3,4,8,20,5,four bit,OOM,OOM,OOM,OOM
24,3,5,8,20,5,four bit,OOM,OOM,OOM,OOM
48,3,1,16,20,5,four bit,OOM,OOM,OOM,OOM
48,3,2,16,20,5,four bit,OOM,OOM,OOM,OOM
48,3,3,16,20,5,four bit,OOM,OOM,OOM,OOM
48,3,4,16,20,5,four bit,OOM,OOM,OOM,OOM
48,3,5,16,20,5,four bit,OOM,OOM,OOM,OOM
96,3,1,32,20,5,four bit,OOM,OOM,OOM,OOM
96,3,2,32,20,5,four bit,OOM,OOM,OOM,OOM
96,3,3,32,20,5,four bit,OOM,OOM,OOM,OOM
96,3,4,32,20,5,four bit,OOM,OOM,OOM,OOM
96,3,5,32,20,5,four bit,OOM,OOM,OOM,OOM
192,3,1,64,20,5,four bit,OOM,OOM,OOM,OOM
192,3,2,64,20,5,four bit,OOM,OOM,OOM,OOM
192,3,3,64,20,5,four bit,OOM,OOM,OOM,OOM
192,3,4,64,20,5,four bit,OOM,OOM,OOM,OOM
192,3,5,64,20,5,four bit,OOM,OOM,OOM,OOM
384,3,1,128,20,5,four bit,OOM,OOM,OOM,OOM
384,3,2,128,20,5,four bit,OOM,OOM,OOM,OOM
384,3,3,128,20,5,four bit,OOM,OOM,OOM,OOM
384,3,4,128,20,5,four bit,OOM,OOM,OOM,OOM
384,3,5,128,20,5,four bit,OOM,OOM,OOM,OOM
3,3,1,1,24,6,four bit,180.00269603729248,0.3999940088957514,28111052288,23397679104
3,3,2,1,24,6,four bit,179.73631930351257,0.400586816726879,28117886976,23397679104
3,3,3,1,24,6,four bit,173.8401596546173,0.41417357268336835,28111322624,23397679104
3,3,4,1,24,6,four bit,172.4801745414734,0.4174392807254922,28092130816,23397679104
3,3,5,1,24,6,four bit,182.48852682113647,0.3945453517226854,28136491008,23397679104
6,3,1,2,24,6,four bit,503.0519163608551,0.28625276103054187,30752314880,23397679104
6,3,2,2,24,6,four bit,535.3177378177643,0.2689991192651667,30919129088,23397679104
6,3,3,2,24,6,four bit,485.4611482620239,0.2966251789984172,30842432512,23397679104
6,3,4,2,24,6,four bit,517.6022543907166,0.27820589802010476,30843611136,23397679104
6,3,5,2,24,6,four bit,537.2845289707184,0.2680144173811636,30853838336,23397679104
12,3,1,4,24,6,four bit,OOM,OOM,OOM,OOM
12,3,2,4,24,6,four bit,OOM,OOM,OOM,OOM
12,3,3,4,24,6,four bit,OOM,OOM,OOM,OOM
12,3,4,4,24,6,four bit,OOM,OOM,OOM,OOM
12,3,5,4,24,6,four bit,OOM,OOM,OOM,OOM
24,3,1,8,24,6,four bit,OOM,OOM,OOM,OOM
24,3,2,8,24,6,four bit,OOM,OOM,OOM,OOM
24,3,3,8,24,6,four bit,OOM,OOM,OOM,OOM
24,3,4,8,24,6,four bit,OOM,OOM,OOM,OOM
24,3,5,8,24,6,four bit,OOM,OOM,OOM,OOM
48,3,1,16,24,6,four bit,OOM,OOM,OOM,OOM
48,3,2,16,24,6,four bit,OOM,OOM,OOM,OOM
48,3,3,16,24,6,four bit,OOM,OOM,OOM,OOM
48,3,4,16,24,6,four bit,OOM,OOM,OOM,OOM
48,3,5,16,24,6,four bit,OOM,OOM,OOM,OOM
96,3,1,32,24,6,four bit,OOM,OOM,OOM,OOM
96,3,2,32,24,6,four bit,OOM,OOM,OOM,OOM
96,3,3,32,24,6,four bit,OOM,OOM,OOM,OOM
96,3,4,32,24,6,four bit,OOM,OOM,OOM,OOM
96,3,5,32,24,6,four bit,OOM,OOM,OOM,OOM
192,3,1,64,24,6,four bit,OOM,OOM,OOM,OOM
192,3,2,64,24,6,four bit,OOM,OOM,OOM,OOM
192,3,3,64,24,6,four bit,OOM,OOM,OOM,OOM
192,3,4,64,24,6,four bit,OOM,OOM,OOM,OOM
192,3,5,64,24,6,four bit,OOM,OOM,OOM,OOM
384,3,1,128,24,6,four bit,OOM,OOM,OOM,OOM
384,3,2,128,24,6,four bit,OOM,OOM,OOM,OOM
384,3,3,128,24,6,four bit,OOM,OOM,OOM,OOM
384,3,4,128,24,6,four bit,OOM,OOM,OOM,OOM
384,3,5,128,24,6,four bit,OOM,OOM,OOM,OOM
